#{"t_start": 1754430355.9672458, "env_id": "None"}
r,l,t
-0.71,200,4.211661
9.74,200,4.438663
35.61,200,4.697832
0.53,200,4.946834
37.01,200,5.166129
118.45,76,5.246132
32.9,200,5.450132
111.98,108,5.55113
13.31,200,5.742131
17.68,200,5.931137
-3.84,200,6.123677
-60.5,200,6.311673
126.62,170,6.471669
19.79,200,6.858111
23.55,200,7.058694
11.2,200,7.25669
122.03,128,7.378714
21.26,200,7.569715
35.54,200,7.762715
14.71,200,7.950718
25.87,200,8.141717
13.4,200,8.333717
30.2,200,11.208507
117.78,140,11.378896
11.31,200,11.673897
114.16,76,11.783894
7.64,200,12.119892
25.52,200,12.442896
8.23,200,12.7359
123.11,99,12.829896
121.45,76,12.908894
22.47,200,13.109892
114.9,73,13.207892
10.21,200,13.475324
21.78,200,13.688652
105.59,36,13.729645
38.32,200,13.961743
124.05,87,14.061273
116.06,152,14.356807
22.17,200,14.710112
114.11,40,14.754113
22.46,200,15.088136
0.86,200,15.638437
12.74,200,15.87347
20.84,200,16.086477
21.87,200,16.352488
121.38,104,16.513488
119.9,101,16.643486
104.47,25,16.674494
-19.63,200,19.524822
24.85,200,19.912822
14.65,200,20.191846
13.89,200,20.535021
108.97,101,20.799548
135.6,190,21.088554
-8.52,200,21.439549
35.4,200,21.706549
-71.47,200,22.103557
-73.42,200,22.491559
23.64,200,22.774556
107.4,33,22.80756
17.96,200,23.024559
-32.19,200,23.26756
-5.84,200,23.50656
87.99,166,23.694561
127.58,142,23.860558
117.49,95,24.000567
15.47,200,24.298557
112.5,61,24.378562
130.39,192,24.673813
65.98,123,24.834816
124.39,194,25.082819
109.88,33,25.117821
102.08,49,25.174814
94.63,194,25.384817
32.12,200,30.411568
31.17,200,30.685608
25.83,200,30.936616
46.7,200,31.161663
107.55,157,31.353679
8.02,200,31.95759
109.5,76,32.070591
113.07,66,32.157608
125.39,121,32.388853
122.92,90,32.506864
104.51,75,32.58985
19.57,200,32.821149
7.32,200,33.045144
-7.33,200,33.267151
34.9,200,33.476579
99.2,67,33.544596
4.3,200,33.777464
116.61,49,33.850914
104.69,43,33.891916
22.47,200,34.114145
108.96,25,34.138145
42.3,200,34.331131
1.29,200,34.57767
49.1,200,34.827676
9.87,200,35.056674
86.62,180,35.239674
105.13,50,35.287674
111.54,46,35.335671
116.78,87,38.401951
21.61,200,38.653482
113.66,74,38.727484
121.36,150,38.891486
32.31,200,39.215485
61.72,105,39.416481
120.17,166,39.591486
111.36,14,39.605484
119.6,163,39.813506
111.45,70,39.8925
115.55,75,39.980519
115.49,52,40.038504
117.5,134,40.209656
121.07,177,40.440672
128.81,110,40.612851
134.98,142,40.778847
114.34,78,40.888848
-37.4,200,41.140846
122.79,112,41.255876
10.18,200,41.467874
114.0,80,41.550874
108.23,100,41.696875
125.08,122,41.959539
108.54,69,42.037537
94.02,166,42.210539
102.97,36,42.244534
23.77,200,42.436537
3.41,200,42.666079
25.54,200,42.933608
110.43,71,43.016603
20.81,200,43.333607
111.69,32,43.380605
117.88,115,43.575603
107.48,44,43.656605
108.18,88,47.366047
133.47,194,47.59905
118.52,100,47.717055
111.4,30,47.748048
111.26,98,47.854047
99.94,167,48.098411
125.78,155,48.263414
119.68,136,48.403421
106.15,58,48.462308
120.8,70,48.534148
-10.77,200,48.868147
114.56,75,48.964204
20.46,200,49.235179
10.03,200,49.470143
114.17,33,49.506145
-20.54,200,49.819143
35.81,200,50.045192
97.86,145,50.247316
14.23,200,50.454504
130.57,156,50.610511
101.18,59,50.671512
115.82,134,50.805507
31.52,200,51.010507
102.0,56,51.069503
117.21,123,51.194509
115.84,77,51.271507
120.44,118,51.395506
116.81,70,51.467504
116.63,90,51.558507
104.85,38,51.595507
129.38,175,51.786312
111.85,45,51.831316
130.72,160,51.997314
101.52,99,54.60713
112.93,80,54.848609
112.38,54,54.916718
117.75,45,54.969717
112.36,44,55.017724
103.72,43,55.06472
117.67,95,55.156723
31.3,200,55.348717
129.16,175,55.80972
122.63,118,55.967719
112.71,20,55.988716
110.02,18,56.007718
116.59,122,56.167721
-22.6,200,56.499715
24.16,200,56.82472
105.08,55,56.886724
14.56,200,57.223428
117.41,91,57.351553
134.74,198,57.551555
111.24,16,57.568553
94.99,133,57.750557
123.84,169,57.964573
3.68,200,58.190578
127.59,121,58.328577
-2.87,200,58.569611
1.35,200,58.813609
121.99,105,58.919091
115.04,77,58.99763
31.8,200,59.254148
91.54,152,59.468461
110.43,28,59.497457
112.83,103,59.607455
108.88,57,59.675463
25.02,200,59.936457
122.6,163,62.994458
90.1,51,63.060457
-35.4,200,63.302456
99.99,26,63.327457
110.68,22,63.348454
99.31,150,63.586454
33.02,200,64.21156
113.79,85,64.312552
25.62,200,64.56955
111.78,140,64.743555
115.58,73,64.821551
112.64,58,64.887558
107.57,70,64.969554
-95.72,200,65.194549
119.49,157,65.34355
109.83,38,65.38055
115.52,58,65.438549
32.6,200,65.699557
111.4,149,65.917551
110.9,123,66.049559
102.78,79,66.179563
107.39,54,66.311532
32.72,200,66.543826
100.6,45,66.592827
15.8,200,66.811828
85.17,111,66.920828
123.01,131,67.053828
105.42,42,67.09283
93.64,134,67.218827
110.77,44,67.261827
128.72,148,67.418825
92.25,89,67.524828
104.17,174,67.736403
118.71,90,67.83841
115.97,33,67.882403
115.61,69,67.964932
-11.42,200,68.173933
111.74,16,68.190937
119.33,98,70.977546
22.66,200,71.185546
86.35,100,71.289552
106.02,83,71.405551
118.42,48,71.613548
130.01,163,71.954567
-5.4,200,72.180568
104.22,30,72.213567
86.26,164,72.414569
107.09,21,72.43857
36.3,200,72.666566
-3.32,200,72.943642
111.87,33,73.046203
117.3,60,73.187492
120.26,130,73.370497
112.4,53,73.426512
124.03,158,73.587531
118.27,53,73.662531
23.63,200,73.98453
37.31,200,74.380531
22.47,200,74.619096
117.79,105,74.859121
84.15,84,74.990123
91.34,132,75.27233
97.82,89,75.424407
112.05,35,75.460024
117.08,62,75.524576
118.05,45,75.572614
114.48,96,75.677606
13.57,200,75.889624
116.24,68,75.967624
112.4,51,76.046632
101.37,125,76.188626
96.69,59,76.253654
112.21,19,76.280654
103.85,136,76.445682
97.87,188,76.634699
28.4,200,79.599387
126.29,162,79.768393
115.64,89,79.883735
2.46,200,80.236861
111.44,56,80.294858
104.69,24,80.317853
122.13,97,80.415869
-52.0,200,80.627857
4.66,200,80.826858
130.32,138,80.958858
115.99,31,80.988862
99.89,79,81.071856
107.18,36,81.105855
123.12,109,81.208856
108.3,21,81.229857
9.61,200,81.420859
112.95,100,81.516858
114.29,73,81.598862
111.85,35,81.632861
114.35,35,81.667855
7.94,200,81.859855
112.67,99,81.956859
110.57,100,82.097124
46.82,187,82.274692
27.04,200,82.46522
23.01,200,82.656215
121.93,117,82.768735
105.71,33,82.80174
100.04,108,82.90374
-54.2,200,83.103744
111.66,34,83.136746
-7.82,200,83.323744
33.81,200,83.514747
33.6,200,86.041052
13.36,200,86.247577
118.48,72,86.316573
112.03,38,86.352573
112.56,84,86.451579
105.1,54,86.520576
109.6,20,86.542576
33.0,200,86.751168
114.11,19,86.769159
79.77,122,86.888159
106.07,47,86.934158
18.72,200,87.129159
121.44,136,87.259166
119.51,130,87.38116
20.55,200,87.574687
114.58,33,87.605684
-7.04,200,87.798694
100.93,10,87.808693
113.34,46,87.851688
116.75,106,87.951684
26.33,200,88.148692
115.26,106,88.254686
102.32,68,88.319685
110.04,67,88.386687
119.76,66,88.474693
8.1,200,88.733043
107.22,19,88.752046
-13.02,200,88.949625
119.4,60,89.008646
110.1,21,89.031648
101.7,37,89.067644
104.67,47,89.112647
114.71,49,89.159647
12.86,200,89.350652
-50.43,200,89.543645
30.24,200,89.744649
129.01,170,89.908652
116.77,53,89.960645
106.85,89,90.049647
-37.58,200,93.178058
20.63,200,93.47265
112.7,20,93.502647
109.32,18,93.523661
109.64,58,93.586975
113.25,46,93.635968
122.19,121,93.769184
113.43,28,93.799177
23.71,200,94.035206
26.92,200,94.333449
17.93,200,94.549443
96.44,119,94.681448
114.11,130,94.840475
117.77,43,94.898473
114.5,20,94.93748
31.01,200,95.203472
23.32,200,95.457536
26.21,200,95.684694
112.25,35,95.722698
121.27,93,95.821694
109.18,33,95.857695
112.96,25,95.8857
19.62,200,96.106696
104.86,38,96.147696
94.96,54,96.205698
111.86,110,96.320695
116.31,49,96.372701
14.42,200,96.591697
114.49,101,96.700693
104.95,28,96.730695
119.27,107,96.842715
117.95,85,96.931718
98.58,90,97.028721
-7.21,200,97.243722
112.79,21,97.26572
102.18,15,97.281717
101.74,41,97.325717
22.9,200,97.548723
113.04,57,97.646134
104.55,16,97.668959
119.47,113,97.795961
115.63,67,97.864959
110.74,26,101.335789
123.09,141,101.508786
116.23,57,101.578788
122.24,86,101.677787
113.15,46,101.726787
111.03,28,101.757786
125.25,177,101.953786
101.54,63,102.029792
114.09,51,102.09079
29.43,200,102.30779
117.92,68,102.401906
110.27,55,102.465224
122.52,108,102.580224
-25.95,200,102.853229
28.11,200,103.056233
119.7,60,103.120226
18.76,200,103.366226
121.04,66,103.449231
117.36,74,103.543232
109.36,67,103.633224
33.42,200,103.884232
109.18,34,103.920224
5.03,200,104.132798
18.87,200,104.343799
114.98,42,104.388801
110.14,26,104.415807
108.4,11,104.427801
-44.16,200,104.701062
108.66,14,104.716059
137.02,168,104.889062
117.7,40,104.984063
-17.19,200,105.280059
107.51,20,105.300066
18.68,200,105.503065
126.75,135,105.672058
110.63,27,105.70306
112.48,32,105.742057
23.94,200,105.95106
112.69,53,106.00106
18.54,200,108.740558
109.42,71,108.828556
115.28,103,108.933558
114.65,160,109.191312
112.48,65,109.260903
116.52,68,109.328901
111.13,49,109.395568
101.53,22,109.435564
115.64,141,109.625566
36.71,200,109.877594
125.48,112,109.991599
76.86,104,110.122594
110.38,12,110.144129
114.9,63,110.230126
32.3,200,110.497126
-2.84,200,110.763126
124.58,82,110.865127
106.22,34,110.908131
3.54,200,111.140131
17.55,200,111.43138
106.88,47,111.497956
131.82,199,111.774213
115.66,34,111.818187
117.27,83,111.960191
113.01,50,112.025222
28.2,200,112.282249
112.33,38,112.354262
132.86,184,112.559255
-25.23,200,112.781183
30.02,200,113.045182
118.67,126,113.21519
122.44,97,113.352219
112.51,83,113.4632
-29.55,200,113.724021
123.67,123,113.850021
108.81,52,113.904186
118.03,58,116.563538
28.71,200,116.841538
22.06,200,117.057537
108.44,28,117.088535
111.48,32,117.123535
114.51,19,117.144542
134.23,197,117.344534
100.59,57,117.399537
-18.82,200,117.60054
121.76,124,117.731544
29.42,200,118.010955
118.27,53,118.064623
26.51,200,118.304743
24.23,200,118.524735
31.52,200,118.739742
117.81,49,118.80474
116.07,54,118.873736
113.33,28,118.910739
106.1,77,119.013738
116.52,38,119.062756
96.53,77,119.140754
107.98,23,119.164758
112.67,152,119.314757
126.47,164,119.510766
111.02,59,119.584061
127.49,91,119.677062
25.51,200,119.922632
89.4,150,120.113632
111.42,18,120.146628
18.85,200,120.463356
113.41,40,120.525357
36.9,200,120.777353
106.36,101,120.907877
107.43,51,120.962879
110.4,10,120.973873
117.7,40,121.015873
100.13,24,121.045879
82.5,138,121.186878
118.65,45,121.233877
108.38,12,121.246873
33.82,200,123.820346
104.05,71,123.903351
111.59,32,123.943351
109.23,17,123.963348
28.1,200,124.19635
30.43,200,124.399178
35.61,200,124.623189
110.7,42,124.700535
109.64,38,124.740538
112.44,37,124.777114
29.01,200,124.988805
101.38,48,125.038799
114.77,94,125.143801
116.5,30,125.178797
109.57,35,125.220802
119.5,60,125.289803
128.66,185,125.491803
109.91,9,125.502799
115.94,66,125.5768
133.07,174,125.779805
110.96,35,125.821798
118.39,71,125.901802
115.61,29,125.934801
131.67,176,126.113801
-4.8,200,126.331799
116.89,73,126.405797
111.56,34,126.440805
109.32,29,126.470801
116.12,48,126.518805
129.19,132,126.651801
113.08,107,126.759802
112.39,21,126.780802
112.1,31,126.815802
-14.39,200,127.055829
35.6,200,127.253828
104.73,61,127.315826
113.59,31,127.346826
-0.82,200,127.549824
106.86,66,127.615826
103.47,52,127.668828
122.72,101,127.773828
112.97,23,127.795829
23.69,200,127.995829
1.75,200,130.552047
114.16,76,130.640045
102.5,99,130.753047
-28.79,200,130.963589
-10.77,200,131.154592
81.41,183,131.373522
114.22,18,131.390522
28.45,200,131.58924
107.91,77,131.671243
111.72,29,131.714241
96.45,62,131.8122
29.91,200,132.063193
35.8,200,132.2732
106.25,51,132.327196
121.27,94,132.428207
12.12,200,132.642681
113.66,34,132.679684
24.04,200,132.895681
106.98,22,132.919685
88.28,155,133.092193
111.99,42,133.140194
95.27,85,133.228719
-24.59,200,133.437754
109.62,51,133.499131
-26.71,200,133.755841
115.74,57,133.815837
36.71,200,134.041841
101.45,139,134.248374
109.85,88,134.365374
28.62,200,134.574376
103.37,92,134.686378
35.5,200,135.058372
104.2,35,135.181897
127.14,108,135.303894
115.25,25,135.3279
123.85,105,137.902755
114.38,22,137.931757
37.2,200,138.183671
104.01,74,138.253668
110.19,43,138.293668
33.1,200,138.487675
66.38,154,138.636674
24.33,200,138.914667
117.96,76,139.012671
112.43,68,139.091671
115.42,38,139.134671
105.17,69,139.209671
27.71,200,139.476668
123.92,99,139.581671
114.19,66,139.655668
102.38,48,139.710669
124.51,142,139.851671
107.23,18,139.870671
107.05,28,139.898671
110.88,12,139.91067
114.14,110,140.068672
30.21,200,140.334544
121.4,131,140.463626
33.83,200,140.653629
122.4,50,140.702625
112.06,34,140.734628
113.37,13,140.746626
118.34,107,140.847655
114.28,63,140.907628
-12.06,200,141.101629
119.14,96,141.191627
120.64,87,141.273627
35.9,200,141.462629
36.3,200,141.65163
106.2,87,141.735628
118.42,88,141.818628
112.82,28,141.84463
111.63,17,141.86163
67.93,145,141.999633
-43.72,200,142.188627
122.11,59,144.406854
120.75,65,144.474854
129.13,180,144.692552
15.05,200,144.889532
136.14,176,145.054529
30.7,200,145.242533
106.0,22,145.263531
114.98,52,145.31253
94.91,70,145.379532
-83.76,200,145.568145
119.37,93,145.654147
4.74,200,145.842148
115.27,23,145.864151
115.09,105,145.964146
107.61,20,145.984144
115.37,43,146.024146
94.64,181,146.194144
64.78,195,146.376151
33.01,200,146.56415
36.12,200,146.755144
114.03,87,146.854146
109.5,21,146.888161
119.45,65,146.958598
107.91,52,147.0072
107.62,19,147.027778
106.52,20,147.047778
120.62,109,147.151203
114.09,82,147.227198
-8.34,200,147.413725
113.71,29,147.441723
-75.38,200,147.62772
115.78,32,147.658723
124.04,188,147.836721
113.55,35,147.87073
29.51,200,148.064728
111.39,52,148.114728
121.82,129,148.238199
114.71,19,148.259193
21.31,200,150.557401
119.13,77,150.6384
108.99,64,150.699401
106.93,30,150.7274
111.84,16,150.7424
114.34,78,150.814923
93.92,57,150.868923
27.8,200,151.207929
34.31,200,151.517801
24.72,200,151.735813
18.18,200,151.933839
122.95,116,152.052836
114.05,127,152.223851
113.31,39,152.305858
115.47,23,152.346856
115.55,78,152.439862
100.76,127,152.566877
88.34,103,152.700434
23.54,200,152.948068
116.84,56,153.006061
107.72,29,153.038064
117.15,86,153.132066
30.1,200,153.354066
108.25,26,153.382061
113.03,88,153.475069
26.21,200,153.739638
24.81,200,153.952652
104.92,20,153.973656
121.35,95,154.079559
118.91,92,154.179559
113.87,85,154.269561
120.31,79,154.352557
-8.51,200,154.562582
109.21,19,154.584604
121.83,77,154.675606
111.99,74,154.755606
3.81,200,154.976618
110.26,14,154.992643
111.42,101,155.092648
115.85,55,155.14964
-31.71,200,157.816403
113.79,41,157.859404
98.59,80,157.956401
115.53,47,158.039024
28.7,200,158.265607
114.22,18,158.284605
115.82,48,158.335606
112.23,18,158.354601
-14.67,200,158.571602
105.37,16,158.592605
130.64,156,158.792603
104.84,31,158.869612
116.31,184,159.175605
109.69,64,159.268606
112.69,198,159.493612
118.81,89,159.599608
14.91,200,159.826685
113.65,15,159.84369
102.46,38,159.888691
26.11,200,160.083688
118.37,134,160.247689
112.94,48,160.292688
120.62,68,160.358891
16.38,200,160.99191
117.82,90,161.316895
26.42,200,161.542888
34.1,200,161.854889
121.57,83,161.956888
119.77,95,162.12189
98.92,23,162.169896
114.17,45,162.231921
33.5,200,162.568159
100.01,24,162.603821
26.72,200,162.876813
117.76,125,163.019817
105.21,21,163.046815
110.64,100,163.154812
113.18,33,163.202814
131.8,161,163.393816
104.24,82,165.99194
12.17,200,166.232937
6.63,200,166.584941
111.27,13,166.60794
121.2,100,166.733941
36.5,200,167.119065
1.71,200,167.536634
118.46,137,167.73463
42.81,200,167.976654
110.72,73,168.060658
116.33,194,168.356652
-10.21,200,168.950181
107.25,59,169.01819
105.06,68,169.094184
111.45,120,169.372373
4.64,200,169.621707
115.41,60,169.689706
115.12,79,169.777228
33.4,200,170.018223
111.66,55,170.090221
122.2,101,170.200221
131.31,169,170.420224
121.25,156,170.646768
31.1,200,170.857769
94.55,118,170.98577
26.51,200,171.190765
102.76,17,171.208769
107.62,30,171.238771
123.73,129,171.375198
29.8,200,171.810571
114.46,106,171.969868
111.06,99,174.597693
-26.61,200,174.838692
110.78,66,174.908695
110.36,55,174.973696
109.23,48,175.028694
104.59,141,175.164717
124.72,160,175.516721
33.84,200,175.993719
119.63,78,176.119723
109.5,32,176.185003
26.71,200,176.472768
98.66,19,176.499764
102.89,46,176.569765
105.72,52,176.66577
104.52,87,176.813767
94.01,180,177.192771
112.75,25,177.222771
115.35,35,177.260765
144.84,196,177.470217
110.29,11,177.483212
111.35,15,177.516237
2.06,200,177.772209
89.87,192,178.080196
117.23,119,178.233203
100.78,103,178.359206
108.42,62,178.454561
7.73,200,178.674567
34.1,200,178.914574
114.07,33,178.953563
108.71,42,178.999568
114.4,51,179.052566
118.28,62,179.112566
85.71,117,179.222577
15.71,200,179.414581
109.25,27,179.443578
95.88,138,179.576578
29.83,200,179.77258
109.34,60,179.830581
114.63,37,179.865583
122.98,112,179.984582
107.68,43,180.029587
115.84,66,183.448146
110.97,33,183.506149
113.39,42,183.582144
112.48,22,183.613151
103.8,12,183.632149
106.27,14,183.657145
116.34,66,183.755148
128.67,135,183.899164
115.28,63,183.964171
105.45,29,183.992162
33.41,200,184.211168
108.39,11,184.222163
112.48,22,184.246171
119.38,52,184.298172
105.23,105,184.419165
108.19,55,184.515169
102.72,52,184.585164
-6.12,200,184.803164
113.08,33,184.841166
120.35,108,184.963166
113.4,41,185.004163
109.63,17,185.026167
116.63,37,185.088689
12.4,200,185.372776
113.15,35,185.419769
126.24,146,185.606769
125.47,135,185.75677
106.64,16,185.772769
111.04,69,185.840772
109.8,147,186.030772
113.73,47,186.090772
117.49,83,186.183773
109.33,40,186.224777
124.27,124,186.344774
120.84,108,186.447777
122.84,136,186.607771
117.4,50,186.668776
119.05,96,186.771791
119.25,65,186.839773
112.9,41,186.881773
109.45,90,186.96677
103.42,10,186.975769
127.16,94,187.071773
105.01,22,187.09478
20.77,200,187.317107
100.44,192,187.510666
113.82,28,187.537661
98.29,146,187.679693
109.06,25,187.703691
108.38,12,187.715685
142.89,191,188.051688
29.63,200,191.6225
108.77,13,191.638497
140.4,170,191.879354
114.73,37,191.919888
99.91,44,191.964889
109.21,19,191.982888
106.66,15,191.997889
119.65,47,192.042892
117.28,73,192.112895
115.93,173,192.277893
15.54,200,192.473891
43.6,200,192.662889
116.12,28,192.688887
107.13,17,192.705887
2.73,200,192.895912
7.7,200,193.088909
112.06,35,193.121913
116.05,45,193.164913
106.14,28,193.193913
112.32,18,193.210913
113.96,34,193.242913
115.36,24,193.264911
107.32,72,193.331911
127.56,154,193.480911
111.64,16,193.495909
121.24,168,193.654918
-0.33,200,193.846915
15.5,200,194.087529
110.86,120,194.20763
124.44,97,194.298636
129.08,142,194.436629
119.82,50,194.484628
111.08,23,194.506633
105.99,24,194.531631
112.29,84,194.61263
119.46,109,194.717631
106.56,37,194.75263
33.81,200,194.944629
108.77,13,194.95663
107.64,17,194.973629
102.85,40,195.012632
118.47,63,195.073628
119.46,84,195.15263
72.74,119,195.265627
114.42,82,195.341632
105.94,50,195.387627
105.87,25,195.413628
105.6,22,195.434634
113.65,15,195.449636
103.99,23,195.471635
